,Date,Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,WHO Region
6,2020-01-22,Argentina,0,0,0,0,0,0,0,Americas
35,2020-01-22,Chile,0,0,0,0,0,0,0,Americas
51,2020-01-22,Ecuador,0,0,0,0,0,0,0,Americas
111,2020-01-22,Mexico,0,0,0,0,0,0,0,Americas
157,2020-01-22,Spain,0,0,0,0,0,0,0,Europe
193,2020-01-23,Argentina,0,0,0,0,0,0,0,Americas
222,2020-01-23,Chile,0,0,0,0,0,0,0,Americas
238,2020-01-23,Ecuador,0,0,0,0,0,0,0,Americas
298,2020-01-23,Mexico,0,0,0,0,0,0,0,Americas
344,2020-01-23,Spain,0,0,0,0,0,0,0,Europe
380,2020-01-24,Argentina,0,0,0,0,0,0,0,Americas
409,2020-01-24,Chile,0,0,0,0,0,0,0,Americas
425,2020-01-24,Ecuador,0,0,0,0,0,0,0,Americas
485,2020-01-24,Mexico,0,0,0,0,0,0,0,Americas
531,2020-01-24,Spain,0,0,0,0,0,0,0,Europe
567,2020-01-25,Argentina,0,0,0,0,0,0,0,Americas
596,2020-01-25,Chile,0,0,0,0,0,0,0,Americas
612,2020-01-25,Ecuador,0,0,0,0,0,0,0,Americas
672,2020-01-25,Mexico,0,0,0,0,0,0,0,Americas
718,2020-01-25,Spain,0,0,0,0,0,0,0,Europe
754,2020-01-26,Argentina,0,0,0,0,0,0,0,Americas
783,2020-01-26,Chile,0,0,0,0,0,0,0,Americas
799,2020-01-26,Ecuador,0,0,0,0,0,0,0,Americas
859,2020-01-26,Mexico,0,0,0,0,0,0,0,Americas
905,2020-01-26,Spain,0,0,0,0,0,0,0,Europe
941,2020-01-27,Argentina,0,0,0,0,0,0,0,Americas
970,2020-01-27,Chile,0,0,0,0,0,0,0,Americas
986,2020-01-27,Ecuador,0,0,0,0,0,0,0,Americas
1046,2020-01-27,Mexico,0,0,0,0,0,0,0,Americas
1092,2020-01-27,Spain,0,0,0,0,0,0,0,Europe
1128,2020-01-28,Argentina,0,0,0,0,0,0,0,Americas
1157,2020-01-28,Chile,0,0,0,0,0,0,0,Americas
1173,2020-01-28,Ecuador,0,0,0,0,0,0,0,Americas
1233,2020-01-28,Mexico,0,0,0,0,0,0,0,Americas
1279,2020-01-28,Spain,0,0,0,0,0,0,0,Europe
1315,2020-01-29,Argentina,0,0,0,0,0,0,0,Americas
1344,2020-01-29,Chile,0,0,0,0,0,0,0,Americas
1360,2020-01-29,Ecuador,0,0,0,0,0,0,0,Americas
1420,2020-01-29,Mexico,0,0,0,0,0,0,0,Americas
1466,2020-01-29,Spain,0,0,0,0,0,0,0,Europe
1502,2020-01-30,Argentina,0,0,0,0,0,0,0,Americas
1531,2020-01-30,Chile,0,0,0,0,0,0,0,Americas
1547,2020-01-30,Ecuador,0,0,0,0,0,0,0,Americas
1607,2020-01-30,Mexico,0,0,0,0,0,0,0,Americas
1653,2020-01-30,Spain,0,0,0,0,0,0,0,Europe
1689,2020-01-31,Argentina,0,0,0,0,0,0,0,Americas
1718,2020-01-31,Chile,0,0,0,0,0,0,0,Americas
1734,2020-01-31,Ecuador,0,0,0,0,0,0,0,Americas
1794,2020-01-31,Mexico,0,0,0,0,0,0,0,Americas
1840,2020-01-31,Spain,0,0,0,0,0,0,0,Europe
1876,2020-02-01,Argentina,0,0,0,0,0,0,0,Americas
1905,2020-02-01,Chile,0,0,0,0,0,0,0,Americas
1921,2020-02-01,Ecuador,0,0,0,0,0,0,0,Americas
1981,2020-02-01,Mexico,0,0,0,0,0,0,0,Americas
2027,2020-02-01,Spain,1,0,0,1,1,0,0,Europe
2063,2020-02-02,Argentina,0,0,0,0,0,0,0,Americas
2092,2020-02-02,Chile,0,0,0,0,0,0,0,Americas
2108,2020-02-02,Ecuador,0,0,0,0,0,0,0,Americas
2168,2020-02-02,Mexico,0,0,0,0,0,0,0,Americas
2214,2020-02-02,Spain,1,0,0,1,0,0,0,Europe
2250,2020-02-03,Argentina,0,0,0,0,0,0,0,Americas
2279,2020-02-03,Chile,0,0,0,0,0,0,0,Americas
2295,2020-02-03,Ecuador,0,0,0,0,0,0,0,Americas
2355,2020-02-03,Mexico,0,0,0,0,0,0,0,Americas
2401,2020-02-03,Spain,1,0,0,1,0,0,0,Europe
2437,2020-02-04,Argentina,0,0,0,0,0,0,0,Americas
2466,2020-02-04,Chile,0,0,0,0,0,0,0,Americas
2482,2020-02-04,Ecuador,0,0,0,0,0,0,0,Americas
2542,2020-02-04,Mexico,0,0,0,0,0,0,0,Americas
2588,2020-02-04,Spain,1,0,0,1,0,0,0,Europe
2624,2020-02-05,Argentina,0,0,0,0,0,0,0,Americas
2653,2020-02-05,Chile,0,0,0,0,0,0,0,Americas
2669,2020-02-05,Ecuador,0,0,0,0,0,0,0,Americas
2729,2020-02-05,Mexico,0,0,0,0,0,0,0,Americas
2775,2020-02-05,Spain,1,0,0,1,0,0,0,Europe
2811,2020-02-06,Argentina,0,0,0,0,0,0,0,Americas
2840,2020-02-06,Chile,0,0,0,0,0,0,0,Americas
2856,2020-02-06,Ecuador,0,0,0,0,0,0,0,Americas
2916,2020-02-06,Mexico,0,0,0,0,0,0,0,Americas
2962,2020-02-06,Spain,1,0,0,1,0,0,0,Europe
2998,2020-02-07,Argentina,0,0,0,0,0,0,0,Americas
3027,2020-02-07,Chile,0,0,0,0,0,0,0,Americas
3043,2020-02-07,Ecuador,0,0,0,0,0,0,0,Americas
3103,2020-02-07,Mexico,0,0,0,0,0,0,0,Americas
3149,2020-02-07,Spain,1,0,0,1,0,0,0,Europe
3185,2020-02-08,Argentina,0,0,0,0,0,0,0,Americas
3214,2020-02-08,Chile,0,0,0,0,0,0,0,Americas
3230,2020-02-08,Ecuador,0,0,0,0,0,0,0,Americas
3290,2020-02-08,Mexico,0,0,0,0,0,0,0,Americas
3336,2020-02-08,Spain,1,0,0,1,0,0,0,Europe
3372,2020-02-09,Argentina,0,0,0,0,0,0,0,Americas
3401,2020-02-09,Chile,0,0,0,0,0,0,0,Americas
3417,2020-02-09,Ecuador,0,0,0,0,0,0,0,Americas
3477,2020-02-09,Mexico,0,0,0,0,0,0,0,Americas
3523,2020-02-09,Spain,2,0,0,2,1,0,0,Europe
3559,2020-02-10,Argentina,0,0,0,0,0,0,0,Americas
3588,2020-02-10,Chile,0,0,0,0,0,0,0,Americas
3604,2020-02-10,Ecuador,0,0,0,0,0,0,0,Americas
3664,2020-02-10,Mexico,0,0,0,0,0,0,0,Americas
3710,2020-02-10,Spain,2,0,0,2,0,0,0,Europe
3746,2020-02-11,Argentina,0,0,0,0,0,0,0,Americas
3775,2020-02-11,Chile,0,0,0,0,0,0,0,Americas
3791,2020-02-11,Ecuador,0,0,0,0,0,0,0,Americas
3851,2020-02-11,Mexico,0,0,0,0,0,0,0,Americas
3897,2020-02-11,Spain,2,0,0,2,0,0,0,Europe
3933,2020-02-12,Argentina,0,0,0,0,0,0,0,Americas
3962,2020-02-12,Chile,0,0,0,0,0,0,0,Americas
3978,2020-02-12,Ecuador,0,0,0,0,0,0,0,Americas
4038,2020-02-12,Mexico,0,0,0,0,0,0,0,Americas
4084,2020-02-12,Spain,2,0,0,2,0,0,0,Europe
4120,2020-02-13,Argentina,0,0,0,0,0,0,0,Americas
4149,2020-02-13,Chile,0,0,0,0,0,0,0,Americas
4165,2020-02-13,Ecuador,0,0,0,0,0,0,0,Americas
4225,2020-02-13,Mexico,0,0,0,0,0,0,0,Americas
4271,2020-02-13,Spain,2,0,0,2,0,0,0,Europe
4307,2020-02-14,Argentina,0,0,0,0,0,0,0,Americas
4336,2020-02-14,Chile,0,0,0,0,0,0,0,Americas
4352,2020-02-14,Ecuador,0,0,0,0,0,0,0,Americas
4412,2020-02-14,Mexico,0,0,0,0,0,0,0,Americas
4458,2020-02-14,Spain,2,0,0,2,0,0,0,Europe
4494,2020-02-15,Argentina,0,0,0,0,0,0,0,Americas
4523,2020-02-15,Chile,0,0,0,0,0,0,0,Americas
4539,2020-02-15,Ecuador,0,0,0,0,0,0,0,Americas
4599,2020-02-15,Mexico,0,0,0,0,0,0,0,Americas
4645,2020-02-15,Spain,2,0,2,0,0,0,2,Europe
4681,2020-02-16,Argentina,0,0,0,0,0,0,0,Americas
4710,2020-02-16,Chile,0,0,0,0,0,0,0,Americas
4726,2020-02-16,Ecuador,0,0,0,0,0,0,0,Americas
4786,2020-02-16,Mexico,0,0,0,0,0,0,0,Americas
4832,2020-02-16,Spain,2,0,2,0,0,0,0,Europe
4868,2020-02-17,Argentina,0,0,0,0,0,0,0,Americas
4897,2020-02-17,Chile,0,0,0,0,0,0,0,Americas
4913,2020-02-17,Ecuador,0,0,0,0,0,0,0,Americas
4973,2020-02-17,Mexico,0,0,0,0,0,0,0,Americas
5019,2020-02-17,Spain,2,0,2,0,0,0,0,Europe
5055,2020-02-18,Argentina,0,0,0,0,0,0,0,Americas
5084,2020-02-18,Chile,0,0,0,0,0,0,0,Americas
5100,2020-02-18,Ecuador,0,0,0,0,0,0,0,Americas
5160,2020-02-18,Mexico,0,0,0,0,0,0,0,Americas
5206,2020-02-18,Spain,2,0,2,0,0,0,0,Europe
5242,2020-02-19,Argentina,0,0,0,0,0,0,0,Americas
5271,2020-02-19,Chile,0,0,0,0,0,0,0,Americas
5287,2020-02-19,Ecuador,0,0,0,0,0,0,0,Americas
5347,2020-02-19,Mexico,0,0,0,0,0,0,0,Americas
5393,2020-02-19,Spain,2,0,2,0,0,0,0,Europe
5429,2020-02-20,Argentina,0,0,0,0,0,0,0,Americas
5458,2020-02-20,Chile,0,0,0,0,0,0,0,Americas
5474,2020-02-20,Ecuador,0,0,0,0,0,0,0,Americas
5534,2020-02-20,Mexico,0,0,0,0,0,0,0,Americas
5580,2020-02-20,Spain,2,0,2,0,0,0,0,Europe
5616,2020-02-21,Argentina,0,0,0,0,0,0,0,Americas
5645,2020-02-21,Chile,0,0,0,0,0,0,0,Americas
5661,2020-02-21,Ecuador,0,0,0,0,0,0,0,Americas
5721,2020-02-21,Mexico,0,0,0,0,0,0,0,Americas
5767,2020-02-21,Spain,2,0,2,0,0,0,0,Europe
5803,2020-02-22,Argentina,0,0,0,0,0,0,0,Americas
5832,2020-02-22,Chile,0,0,0,0,0,0,0,Americas
5848,2020-02-22,Ecuador,0,0,0,0,0,0,0,Americas
5908,2020-02-22,Mexico,0,0,0,0,0,0,0,Americas
5954,2020-02-22,Spain,2,0,2,0,0,0,0,Europe
5990,2020-02-23,Argentina,0,0,0,0,0,0,0,Americas
6019,2020-02-23,Chile,2,0,0,2,2,0,0,Americas
6035,2020-02-23,Ecuador,0,0,0,0,0,0,0,Americas
6095,2020-02-23,Mexico,0,0,0,0,0,0,0,Americas
6141,2020-02-23,Spain,2,0,2,0,0,0,0,Europe
6177,2020-02-24,Argentina,0,0,0,0,0,0,0,Americas
6206,2020-02-24,Chile,2,0,0,2,0,0,0,Americas
6222,2020-02-24,Ecuador,0,0,0,0,0,0,0,Americas
6282,2020-02-24,Mexico,0,0,0,0,0,0,0,Americas
6328,2020-02-24,Spain,2,0,2,0,0,0,0,Europe
6364,2020-02-25,Argentina,0,0,0,0,0,0,0,Americas
6393,2020-02-25,Chile,2,0,0,2,0,0,0,Americas
6409,2020-02-25,Ecuador,0,0,0,0,0,0,0,Americas
6469,2020-02-25,Mexico,0,0,0,0,0,0,0,Americas
6515,2020-02-25,Spain,6,0,2,4,4,0,0,Europe
6551,2020-02-26,Argentina,0,0,0,0,0,0,0,Americas
6580,2020-02-26,Chile,2,0,0,2,0,0,0,Americas
6596,2020-02-26,Ecuador,0,0,0,0,0,0,0,Americas
6656,2020-02-26,Mexico,0,0,0,0,0,0,0,Americas
6702,2020-02-26,Spain,13,0,2,11,7,0,0,Europe
6738,2020-02-27,Argentina,0,0,0,0,0,0,0,Americas
6767,2020-02-27,Chile,2,0,0,2,0,0,0,Americas
6783,2020-02-27,Ecuador,0,0,0,0,0,0,0,Americas
6843,2020-02-27,Mexico,0,0,0,0,0,0,0,Americas
6889,2020-02-27,Spain,15,0,2,13,2,0,0,Europe
6925,2020-02-28,Argentina,0,0,0,0,0,0,0,Americas
6954,2020-02-28,Chile,2,0,0,2,0,0,0,Americas
6970,2020-02-28,Ecuador,0,0,0,0,0,0,0,Americas
7030,2020-02-28,Mexico,1,0,0,1,1,0,0,Americas
7076,2020-02-28,Spain,32,0,2,30,17,0,0,Europe
7112,2020-02-29,Argentina,0,0,0,0,0,0,0,Americas
7141,2020-02-29,Chile,2,0,0,2,0,0,0,Americas
7157,2020-02-29,Ecuador,0,0,0,0,0,0,0,Americas
7217,2020-02-29,Mexico,4,0,0,4,3,0,0,Americas
7263,2020-02-29,Spain,45,0,2,43,13,0,0,Europe
7299,2020-03-01,Argentina,0,0,0,0,0,0,0,Americas
7328,2020-03-01,Chile,9,0,0,9,7,0,0,Americas
7344,2020-03-01,Ecuador,6,0,0,6,6,0,0,Americas
7404,2020-03-01,Mexico,5,0,0,5,1,0,0,Americas
7450,2020-03-01,Spain,84,0,2,82,39,0,0,Europe
7486,2020-03-02,Argentina,0,0,0,0,0,0,0,Americas
7515,2020-03-02,Chile,9,0,0,9,0,0,0,Americas
7531,2020-03-02,Ecuador,6,0,0,6,0,0,0,Americas
7591,2020-03-02,Mexico,5,0,0,5,0,0,0,Americas
7637,2020-03-02,Spain,120,0,2,118,36,0,0,Europe
7673,2020-03-03,Argentina,1,0,0,1,1,0,0,Americas
7702,2020-03-03,Chile,10,0,0,10,1,0,0,Americas
7718,2020-03-03,Ecuador,7,0,0,7,1,0,0,Americas
7778,2020-03-03,Mexico,5,0,1,4,0,0,1,Americas
7824,2020-03-03,Spain,165,1,2,162,45,1,0,Europe
7860,2020-03-04,Argentina,1,0,0,1,0,0,0,Americas
7889,2020-03-04,Chile,10,0,0,10,0,0,0,Americas
7905,2020-03-04,Ecuador,10,0,0,10,3,0,0,Americas
7965,2020-03-04,Mexico,5,0,1,4,0,0,0,Americas
8011,2020-03-04,Spain,222,2,2,218,57,1,0,Europe
8047,2020-03-05,Argentina,1,0,0,1,0,0,0,Americas
8076,2020-03-05,Chile,13,0,0,13,3,0,0,Americas
8092,2020-03-05,Ecuador,13,0,0,13,3,0,0,Americas
8152,2020-03-05,Mexico,5,0,1,4,0,0,0,Americas
8198,2020-03-05,Spain,259,3,2,254,37,1,0,Europe
8234,2020-03-06,Argentina,2,0,0,2,1,0,0,Americas
8263,2020-03-06,Chile,13,0,0,13,0,0,0,Americas
8279,2020-03-06,Ecuador,13,0,0,13,0,0,0,Americas
8339,2020-03-06,Mexico,6,0,1,5,1,0,0,Americas
8385,2020-03-06,Spain,400,5,2,393,141,2,0,Europe
8421,2020-03-07,Argentina,8,0,0,8,6,0,0,Americas
8450,2020-03-07,Chile,13,0,0,13,0,0,0,Americas
8466,2020-03-07,Ecuador,13,0,0,13,0,0,0,Americas
8526,2020-03-07,Mexico,6,0,1,5,0,0,0,Americas
8572,2020-03-07,Spain,500,10,30,460,100,5,28,Europe
8608,2020-03-08,Argentina,12,1,0,11,4,1,0,Americas
8637,2020-03-08,Chile,20,0,0,20,7,0,0,Americas
8653,2020-03-08,Ecuador,14,0,0,14,1,0,0,Americas
8713,2020-03-08,Mexico,7,0,1,6,1,0,0,Americas
8759,2020-03-08,Spain,673,17,30,626,173,7,0,Europe
8795,2020-03-09,Argentina,12,1,0,11,0,0,0,Americas
8824,2020-03-09,Chile,20,0,0,20,0,0,0,Americas
8840,2020-03-09,Ecuador,15,0,0,15,1,0,0,Americas
8900,2020-03-09,Mexico,7,0,1,6,0,0,0,Americas
8946,2020-03-09,Spain,1073,28,32,1013,400,11,2,Europe
8982,2020-03-10,Argentina,17,1,0,16,5,0,0,Americas
9011,2020-03-10,Chile,25,0,0,25,5,0,0,Americas
9027,2020-03-10,Ecuador,15,0,0,15,0,0,0,Americas
9087,2020-03-10,Mexico,7,0,4,3,0,0,3,Americas
9133,2020-03-10,Spain,1695,35,32,1628,622,7,0,Europe
9169,2020-03-11,Argentina,19,1,0,18,2,0,0,Americas
9198,2020-03-11,Chile,35,0,0,35,10,0,0,Americas
9214,2020-03-11,Ecuador,17,0,0,17,2,0,0,Americas
9274,2020-03-11,Mexico,8,0,4,4,1,0,0,Americas
9320,2020-03-11,Spain,2277,54,183,2040,582,19,151,Europe
9356,2020-03-12,Argentina,19,1,0,18,0,0,0,Americas
9385,2020-03-12,Chile,35,0,0,35,0,0,0,Americas
9401,2020-03-12,Ecuador,17,0,0,17,0,0,0,Americas
9461,2020-03-12,Mexico,12,0,4,8,4,0,0,Americas
9507,2020-03-12,Spain,2277,55,183,2039,0,1,0,Europe
9543,2020-03-13,Argentina,31,2,0,29,12,1,0,Americas
9572,2020-03-13,Chile,55,0,0,55,20,0,0,Americas
9588,2020-03-13,Ecuador,17,0,0,17,0,0,0,Americas
9648,2020-03-13,Mexico,26,0,4,22,14,0,0,Americas
9694,2020-03-13,Spain,5232,133,193,4906,2955,78,10,Europe
9730,2020-03-14,Argentina,34,2,1,31,3,0,1,Americas
9759,2020-03-14,Chile,88,0,0,88,33,0,0,Americas
9775,2020-03-14,Ecuador,28,2,0,26,11,2,0,Americas
9835,2020-03-14,Mexico,41,0,4,37,15,0,0,Americas
9881,2020-03-14,Spain,6391,195,517,5679,1159,62,324,Europe
9917,2020-03-15,Argentina,45,2,1,42,11,0,0,Americas
9946,2020-03-15,Chile,101,0,0,101,13,0,0,Americas
9962,2020-03-15,Ecuador,28,2,0,26,0,0,0,Americas
10022,2020-03-15,Mexico,53,0,4,49,12,0,0,Americas
10068,2020-03-15,Spain,7798,289,517,6992,1407,94,0,Europe
10104,2020-03-16,Argentina,56,2,1,53,11,0,0,Americas
10133,2020-03-16,Chile,182,0,0,182,81,0,0,Americas
10149,2020-03-16,Ecuador,37,2,0,35,9,0,0,Americas
10209,2020-03-16,Mexico,82,0,4,78,29,0,0,Americas
10255,2020-03-16,Spain,9942,342,530,9070,2144,53,13,Europe
10291,2020-03-17,Argentina,68,2,3,63,12,0,2,Americas
10320,2020-03-17,Chile,228,0,0,228,46,0,0,Americas
10336,2020-03-17,Ecuador,58,2,0,56,21,0,0,Americas
10396,2020-03-17,Mexico,93,0,4,89,11,0,0,Americas
10442,2020-03-17,Spain,11748,533,1028,10187,1806,191,498,Europe
10478,2020-03-18,Argentina,79,2,3,74,11,0,0,Americas
10507,2020-03-18,Chile,265,0,0,265,37,0,0,Americas
10523,2020-03-18,Ecuador,111,2,0,109,53,0,0,Americas
10583,2020-03-18,Mexico,118,0,4,114,25,0,0,Americas
10629,2020-03-18,Spain,13910,623,1081,12206,2162,90,53,Europe
10665,2020-03-19,Argentina,97,3,3,91,18,1,0,Americas
10694,2020-03-19,Chile,265,0,0,265,0,0,0,Americas
10710,2020-03-19,Ecuador,199,3,0,196,88,1,0,Americas
10770,2020-03-19,Mexico,164,1,4,159,46,1,0,Americas
10816,2020-03-19,Spain,17963,830,1107,16026,4053,207,26,Europe
10852,2020-03-20,Argentina,128,3,3,122,31,0,0,Americas
10881,2020-03-20,Chile,461,0,6,455,196,0,6,Americas
10897,2020-03-20,Ecuador,367,5,0,362,168,2,0,Americas
10957,2020-03-20,Mexico,203,2,4,197,39,1,0,Americas
11003,2020-03-20,Spain,20410,1043,1588,17779,2447,213,481,Europe
11039,2020-03-21,Argentina,158,4,3,151,30,1,0,Americas
11068,2020-03-21,Chile,592,0,6,586,131,0,0,Americas
11084,2020-03-21,Ecuador,506,7,3,496,139,2,3,Americas
11144,2020-03-21,Mexico,251,2,4,245,48,0,0,Americas
11190,2020-03-21,Spain,25374,1375,2125,21874,4964,332,537,Europe
11226,2020-03-22,Argentina,266,4,3,259,108,0,0,Americas
11255,2020-03-22,Chile,687,1,8,678,95,1,2,Americas
11271,2020-03-22,Ecuador,789,14,3,772,283,7,0,Americas
11331,2020-03-22,Mexico,316,3,4,309,65,1,0,Americas
11377,2020-03-22,Spain,28768,1772,2575,24421,3394,397,450,Europe
11413,2020-03-23,Argentina,301,4,3,294,35,0,0,Americas
11442,2020-03-23,Chile,801,2,8,791,114,1,0,Americas
11458,2020-03-23,Ecuador,981,18,3,960,192,4,0,Americas
11518,2020-03-23,Mexico,367,4,4,359,51,1,0,Americas
11564,2020-03-23,Spain,35136,2311,2575,30250,6368,539,0,Europe
11600,2020-03-24,Argentina,387,6,52,329,86,2,49,Americas
11629,2020-03-24,Chile,977,2,17,958,176,0,9,Americas
11645,2020-03-24,Ecuador,1082,27,3,1052,101,9,0,Americas
11705,2020-03-24,Mexico,405,5,4,396,38,1,0,Americas
11751,2020-03-24,Spain,39885,2808,3794,33283,4749,497,1219,Europe
11787,2020-03-25,Argentina,387,8,52,327,0,2,0,Americas
11816,2020-03-25,Chile,1197,3,22,1172,220,1,5,Americas
11832,2020-03-25,Ecuador,1173,28,3,1142,91,1,0,Americas
11892,2020-03-25,Mexico,475,6,4,465,70,1,0,Americas
11938,2020-03-25,Spain,49515,3647,5367,40501,9630,839,1573,Europe
11974,2020-03-26,Argentina,502,9,63,430,115,1,11,Americas
12003,2020-03-26,Chile,1361,4,22,1335,164,1,0,Americas
12019,2020-03-26,Ecuador,1403,34,3,1366,230,6,0,Americas
12079,2020-03-26,Mexico,585,8,4,573,110,2,0,Americas
12125,2020-03-26,Spain,57786,4365,7015,46406,8271,718,1648,Europe
12161,2020-03-27,Argentina,589,13,72,504,87,4,9,Americas
12190,2020-03-27,Chile,1665,5,43,1617,304,1,21,Americas
12206,2020-03-27,Ecuador,1595,36,3,1556,192,2,0,Americas
12266,2020-03-27,Mexico,717,12,4,701,132,4,0,Americas
12312,2020-03-27,Spain,65719,5138,9357,51224,7933,773,2342,Europe
12348,2020-03-28,Argentina,690,18,72,600,101,5,0,Americas
12377,2020-03-28,Chile,2015,6,61,1948,350,1,18,Americas
12393,2020-03-28,Ecuador,1823,48,3,1772,228,12,0,Americas
12453,2020-03-28,Mexico,848,16,4,828,131,4,0,Americas
12499,2020-03-28,Spain,73235,5982,12285,54968,7516,844,2928,Europe
12535,2020-03-29,Argentina,745,19,72,654,55,1,0,Americas
12564,2020-03-29,Chile,2245,7,75,2163,230,1,14,Americas
12580,2020-03-29,Ecuador,1924,58,3,1863,101,10,0,Americas
12640,2020-03-29,Mexico,993,20,4,969,145,4,0,Americas
12686,2020-03-29,Spain,80110,6803,14709,58598,6875,821,2424,Europe
12722,2020-03-30,Argentina,820,23,228,569,75,4,156,Americas
12751,2020-03-30,Chile,2555,8,156,2391,310,1,81,Americas
12767,2020-03-30,Ecuador,1962,60,3,1899,38,2,0,Americas
12827,2020-03-30,Mexico,1094,28,35,1031,101,8,31,Americas
12873,2020-03-30,Spain,87956,7716,16780,63460,7846,913,2071,Europe
12909,2020-03-31,Argentina,1054,27,240,787,234,4,12,Americas
12938,2020-03-31,Chile,2844,12,156,2676,289,4,0,Americas
12954,2020-03-31,Ecuador,2240,75,54,2111,278,15,51,Americas
13014,2020-03-31,Mexico,1215,29,35,1151,121,1,0,Americas
13060,2020-03-31,Spain,95923,8464,19259,68200,7967,748,2479,Europe
13096,2020-04-01,Argentina,1054,28,248,778,0,1,8,Americas
13125,2020-04-01,Chile,3137,16,234,2887,293,4,78,Americas
13141,2020-04-01,Ecuador,2748,93,58,2597,508,18,4,Americas
13201,2020-04-01,Mexico,1378,37,35,1306,163,8,0,Americas
13247,2020-04-01,Spain,104118,9387,22647,72084,8195,923,3388,Europe
13283,2020-04-02,Argentina,1133,36,256,841,79,8,8,Americas
13312,2020-04-02,Chile,3510,18,335,3157,373,2,101,Americas
13328,2020-04-02,Ecuador,3163,120,65,2978,415,27,7,Americas
13388,2020-04-02,Mexico,1510,50,35,1425,132,13,0,Americas
13434,2020-04-02,Spain,112065,10348,26743,74974,7947,961,4096,Europe
13470,2020-04-03,Argentina,1265,39,266,960,132,3,10,Americas
13499,2020-04-03,Chile,3843,22,427,3394,333,4,92,Americas
13515,2020-04-03,Ecuador,3368,145,65,3158,205,25,0,Americas
13575,2020-04-03,Mexico,1688,60,633,995,178,10,598,Americas
13621,2020-04-03,Spain,119199,11198,30513,77488,7134,850,3770,Europe
13657,2020-04-04,Argentina,1451,43,279,1129,186,4,13,Americas
13686,2020-04-04,Chile,4355,27,528,3800,512,5,101,Americas
13702,2020-04-04,Ecuador,3465,172,100,3193,97,27,35,Americas
13762,2020-04-04,Mexico,1890,79,633,1178,202,19,0,Americas
13808,2020-04-04,Spain,126168,11947,34219,80002,6969,749,3706,Europe
13844,2020-04-05,Argentina,1451,44,280,1127,0,1,1,Americas
13873,2020-04-05,Chile,4665,34,618,4013,310,7,90,Americas
13889,2020-04-05,Ecuador,3646,180,100,3366,181,8,0,Americas
13949,2020-04-05,Mexico,2143,94,633,1416,253,15,0,Americas
13995,2020-04-05,Spain,131646,12641,38080,80925,5478,694,3861,Europe
14031,2020-04-06,Argentina,1554,48,325,1181,103,4,45,Americas
14060,2020-04-06,Chile,5009,37,728,4244,344,3,110,Americas
