,Date,Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,WHO Region
24906,2020-06-03,Chile,137490,1275,90748,45467,4942,87,4575,Americas
24922,2020-06-03,Ecuador,40966,3486,20019,17461,552,48,0,Americas
24982,2020-06-03,Mexico,101238,11729,72680,16829,3912,1092,2931,Americas
25028,2020-06-03,Spain,240326,27128,150376,62822,394,1,0,Europe
25064,2020-06-04,Argentina,20197,608,5993,13596,929,25,97,Americas
25093,2020-06-04,Chile,142154,1356,95631,45167,4664,81,4883,Americas
25109,2020-06-04,Ecuador,40966,3486,20019,17461,0,0,0,Americas
25169,2020-06-04,Mexico,105680,12545,74758,18377,4442,816,2078,Americas
25215,2020-06-04,Spain,240660,27133,150376,63151,334,5,0,Europe
25251,2020-06-05,Argentina,21037,632,6088,14317,840,24,95,Americas
25280,2020-06-05,Chile,146361,1448,99358,45555,4207,92,3727,Americas
25296,2020-06-05,Ecuador,41575,3534,20568,17473,609,48,549,Americas
25356,2020-06-05,Mexico,110026,13170,77841,19015,4346,625,3083,Americas
25402,2020-06-05,Spain,240978,27134,150376,63468,318,1,0,Europe
25438,2020-06-06,Argentina,22020,648,6180,15192,983,16,92,Americas
25467,2020-06-06,Chile,160351,1541,103817,54993,13990,93,4459,Americas
25483,2020-06-06,Ecuador,42728,3608,21020,18100,1153,74,452,Americas
25543,2020-06-06,Mexico,113619,13511,80830,19278,3593,341,2989,Americas
25589,2020-06-06,Spain,241310,27135,150376,63799,332,1,0,Europe
25625,2020-06-07,Argentina,22794,664,6909,15221,774,16,729,Americas
25654,2020-06-07,Chile,166756,1637,108150,56969,6405,96,4333,Americas
25670,2020-06-07,Ecuador,43120,3621,21020,18479,392,13,0,Americas
25730,2020-06-07,Mexico,117103,13699,83775,19629,3484,188,2945,Americas
25776,2020-06-07,Spain,241550,27136,150376,64038,240,1,0,Europe
25812,2020-06-08,Argentina,23620,693,7305,15622,826,29,396,Americas
25841,2020-06-08,Chile,171452,2264,112248,56940,4696,627,4098,Americas
25857,2020-06-08,Ecuador,43378,3642,21020,18716,258,21,0,Americas
25917,2020-06-08,Mexico,120102,14053,87633,18416,2999,354,3858,Americas
25963,2020-06-08,Spain,241717,27136,150376,64205,167,0,0,Europe
25999,2020-06-09,Argentina,24761,717,7568,16476,1141,24,263,Americas
26028,2020-06-09,Chile,175365,2283,117361,55721,3913,19,5113,Americas
26044,2020-06-09,Ecuador,43917,3690,21020,19207,539,48,0,Americas
26104,2020-06-09,Mexico,124301,14649,90748,18904,4199,596,3115,Americas
26150,2020-06-09,Spain,241966,27136,150376,64454,249,0,0,Europe
26186,2020-06-10,Argentina,25987,735,7991,17261,1226,18,423,Americas
26215,2020-06-10,Chile,181062,2475,121780,56807,5697,192,4419,Americas
26231,2020-06-10,Ecuador,44440,3720,21862,18858,523,30,842,Americas
26291,2020-06-10,Mexico,129184,15357,93930,19897,4883,708,3182,Americas
26337,2020-06-10,Spain,242280,27136,150376,64768,314,0,0,Europe
26373,2020-06-11,Argentina,27373,765,8332,18276,1386,30,341,Americas
26402,2020-06-11,Chile,186698,2648,126444,57606,5636,173,4664,Americas
26418,2020-06-11,Ecuador,44440,3720,21862,18858,0,0,0,Americas
26478,2020-06-11,Mexico,133974,15944,97198,20832,4790,587,3268,Americas
26524,2020-06-11,Spain,242707,27136,150376,65195,427,0,0,Europe
26560,2020-06-12,Argentina,28764,785,8743,19236,1391,20,411,Americas
26589,2020-06-12,Chile,193452,2870,131358,59224,6754,222,4914,Americas
26605,2020-06-12,Ecuador,45778,3828,22679,19271,1338,108,817,Americas
26665,2020-06-12,Mexico,139196,16448,100876,21872,5222,504,3678,Americas
26711,2020-06-12,Spain,243209,27136,150376,65697,502,0,0,Europe
26747,2020-06-13,Argentina,30295,815,9083,20397,1531,30,340,Americas
26776,2020-06-13,Chile,201634,3101,137296,61237,8182,231,5938,Americas
26792,2020-06-13,Ecuador,46356,3874,22865,19617,578,46,186,Americas
26852,2020-06-13,Mexico,142690,16872,104078,21740,3494,424,3202,Americas
26898,2020-06-13,Spain,243605,27136,150376,66093,396,0,0,Europe
26934,2020-06-14,Argentina,31577,833,9564,21180,1282,18,481,Americas
26963,2020-06-14,Chile,208572,3323,143704,61545,6938,222,6408,Americas
26979,2020-06-14,Ecuador,46751,3896,23064,19791,395,22,199,Americas
27039,2020-06-14,Mexico,146837,17141,107298,22398,4147,269,3220,Americas
27085,2020-06-14,Spain,243928,27136,150376,66416,323,0,0,Europe
27121,2020-06-15,Argentina,32785,854,9891,22040,1208,21,327,Americas
27150,2020-06-15,Chile,213715,3362,148792,61561,5143,39,5088,Americas
27166,2020-06-15,Ecuador,47322,3929,23349,20044,571,33,285,Americas
27226,2020-06-15,Mexico,150264,17580,112292,20392,3427,439,4994,Americas
27272,2020-06-15,Spain,244109,27136,150376,66597,181,0,0,Europe
27308,2020-06-16,Argentina,34159,878,10174,23107,1374,24,283,Americas
27337,2020-06-16,Chile,218728,3383,156232,59113,5013,21,7440,Americas
27353,2020-06-16,Ecuador,47943,3970,23684,20289,621,41,335,Americas
27413,2020-06-16,Mexico,154863,18310,115394,21159,4599,730,3102,Americas
27459,2020-06-16,Spain,244328,27136,150376,66816,219,0,0,Europe
27495,2020-06-17,Argentina,35552,913,10512,24127,1393,35,338,Americas
27524,2020-06-17,Chile,220628,3615,181931,35082,1900,232,25699,Americas
27540,2020-06-17,Ecuador,48490,4007,23881,20602,547,37,197,Americas
27600,2020-06-17,Mexico,159793,19080,118504,22209,4930,770,3110,Americas
27646,2020-06-17,Spain,244683,27136,150376,67171,355,0,0,Europe
27682,2020-06-18,Argentina,37510,948,10721,25841,1958,35,209,Americas
27711,2020-06-18,Chile,225103,3841,186441,34821,4475,226,4510,Americas
27727,2020-06-18,Ecuador,49097,4087,24123,20887,607,80,242,Americas
27787,2020-06-18,Mexico,165455,19747,122180,23528,5662,667,3676,Americas
27833,2020-06-18,Spain,245268,27136,150376,67756,585,0,0,Europe
27869,2020-06-19,Argentina,39570,979,11851,26740,2060,31,1130,Americas
27898,2020-06-19,Chile,231393,4093,191491,35809,6290,252,5050,Americas
27914,2020-06-19,Ecuador,49731,4156,24446,21129,634,69,323,Americas
27974,2020-06-19,Mexico,170485,20394,126438,23653,5030,647,4258,Americas
28020,2020-06-19,Spain,245575,28315,150376,66884,307,1179,0,Europe
28056,2020-06-20,Argentina,41204,992,12206,28006,1634,13,355,Americas
28085,2020-06-20,Chile,236748,4295,196609,35844,5355,202,5118,Americas
28101,2020-06-20,Ecuador,49731,4156,24446,21129,0,0,0,Americas
28161,2020-06-20,Mexico,175202,20781,130854,23567,4717,387,4416,Americas
28207,2020-06-20,Spain,245938,28322,150376,67240,363,7,0,Europe
28243,2020-06-21,Argentina,42785,1011,12728,29046,1581,19,522,Americas
28272,2020-06-21,Chile,242355,4479,200569,37307,5607,184,3960,Americas
28288,2020-06-21,Ecuador,50640,4223,24991,21426,909,67,545,Americas
28348,2020-06-21,Mexico,180545,21825,134495,24225,5343,1044,3641,Americas
28394,2020-06-21,Spain,246272,28323,150376,67573,334,1,0,Europe
28430,2020-06-22,Argentina,44931,1043,13153,30735,2146,32,425,Americas
28459,2020-06-22,Chile,246963,4502,205397,37064,4608,23,4828,Americas
28475,2020-06-22,Ecuador,50640,4223,24991,21426,0,0,0,Americas
28535,2020-06-22,Mexico,185122,22584,139383,23155,4577,759,4888,Americas
28581,2020-06-22,Spain,246504,28324,150376,67804,232,1,0,Europe
28617,2020-06-23,Argentina,47203,1078,13576,32549,2272,35,423,Americas
28646,2020-06-23,Chile,250767,4505,210570,35692,3804,3,5173,Americas
28662,2020-06-23,Ecuador,51643,4274,24991,22378,1003,51,0,Americas
28722,2020-06-23,Mexico,191410,23377,143646,24387,6288,793,4263,Americas
28768,2020-06-23,Spain,246752,28325,150376,68051,248,1,0,Europe
28804,2020-06-24,Argentina,49851,1116,13816,34919,2648,38,240,Americas
28833,2020-06-24,Chile,254416,4731,215093,34592,3649,226,4523,Americas
28849,2020-06-24,Ecuador,51643,4274,24991,22378,0,0,0,Americas
28909,2020-06-24,Mexico,196847,24324,148487,24036,5437,947,4841,Americas
28955,2020-06-24,Spain,247086,28327,150376,68383,334,2,0,Europe
28991,2020-06-25,Argentina,52457,1150,14788,36519,2606,34,972,Americas
29020,2020-06-25,Chile,259064,4903,219327,34834,4648,172,4234,Americas
29036,2020-06-25,Ecuador,53156,4343,26097,22716,1513,69,1106,Americas
29096,2020-06-25,Mexico,202951,25060,152362,25529,6104,736,3875,Americas
29142,2020-06-25,Spain,247486,28330,150376,68780,400,3,0,Europe
29178,2020-06-26,Argentina,55343,1184,18416,35743,2886,34,3628,Americas
29207,2020-06-26,Chile,263360,5068,223431,34861,4296,165,4104,Americas
29223,2020-06-26,Ecuador,53856,4406,26493,22957,700,63,396,Americas
29283,2020-06-26,Mexico,208392,25779,156827,25786,5441,719,4465,Americas
29329,2020-06-26,Spain,247905,28338,150376,69191,419,8,0,Europe
29365,2020-06-27,Argentina,57744,1207,19143,37394,2401,23,727,Americas
29394,2020-06-27,Chile,267766,5347,228055,34364,4406,279,4624,Americas
29410,2020-06-27,Ecuador,54574,4424,26920,23230,718,18,427,Americas
29470,2020-06-27,Mexico,212802,26381,160721,25700,4410,602,3894,Americas
29516,2020-06-27,Spain,248469,28341,150376,69752,564,3,0,Europe
29552,2020-06-28,Argentina,59933,1232,20134,38567,2189,25,991,Americas
29581,2020-06-28,Chile,271982,5509,232210,34263,4216,162,4155,Americas
29597,2020-06-28,Ecuador,55255,4429,27058,23768,681,5,138,Americas
29657,2020-06-28,Mexico,216852,26648,164646,25558,4050,267,3925,Americas
29703,2020-06-28,Spain,248770,28343,150376,70051,301,2,0,Europe
29739,2020-06-29,Argentina,62268,1280,21138,39850,2335,48,1004,Americas
29768,2020-06-29,Chile,275999,5575,236154,34270,4017,66,3944,Americas
29784,2020-06-29,Ecuador,55665,4502,27430,23733,410,73,372,Americas
29844,2020-06-29,Mexico,220657,27121,170147,23389,3805,473,5501,Americas
29890,2020-06-29,Spain,248970,28346,150376,70248,200,3,0,Europe
29926,2020-06-30,Argentina,64530,1307,22028,41195,2262,27,890,Americas
29955,2020-06-30,Chile,279393,5688,241229,32476,3394,113,5075,Americas
29971,2020-06-30,Ecuador,56432,4527,27594,24311,767,25,164,Americas
30031,2020-06-30,Mexico,226089,27769,174538,23782,5432,648,4391,Americas
30077,2020-06-30,Spain,249271,28355,150376,70540,301,9,0,Europe
30113,2020-07-01,Argentina,67197,1351,23040,42806,2667,44,1012,Americas
30142,2020-07-01,Chile,282043,5753,245443,30847,2650,65,4214,Americas
30158,2020-07-01,Ecuador,58257,4576,27887,25794,1825,49,293,Americas
30218,2020-07-01,Mexico,231770,28510,178526,24734,5681,741,3988,Americas
30264,2020-07-01,Spain,249659,28364,150376,70919,388,9,0,Europe
30300,2020-07-02,Argentina,69941,1385,24186,44370,2744,34,1146,Americas
30329,2020-07-02,Chile,284541,5920,249247,29374,2498,167,3804,Americas
30345,2020-07-02,Ecuador,59468,4639,28032,26797,1211,63,145,Americas
30405,2020-07-02,Mexico,238511,29189,183757,25565,6741,679,5231,Americas
30451,2020-07-02,Spain,250103,28368,150376,71359,444,4,0,Europe
30487,2020-07-03,Argentina,72786,1437,25224,46125,2845,52,1038,Americas
30516,2020-07-03,Chile,288089,6051,253343,28695,3548,131,4096,Americas
30532,2020-07-03,Ecuador,60657,4700,28391,27566,1189,61,359,Americas
30592,2020-07-03,Mexico,245251,29843,189345,26063,6740,654,5588,Americas
30638,2020-07-03,Spain,250545,28385,150376,71784,442,17,0,Europe
30674,2020-07-04,Argentina,75376,1481,25930,47965,2590,44,706,Americas
30703,2020-07-04,Chile,291847,6192,257451,28204,3758,141,4108,Americas
30719,2020-07-04,Ecuador,61535,4769,28507,28259,878,69,116,Americas
30779,2020-07-04,Mexico,252165,30366,195724,26075,6914,523,6379,Americas
30825,2020-07-04,Spain,250545,28385,150376,71784,0,0,0,Europe
30861,2020-07-05,Argentina,77815,1507,27597,48711,2439,26,1667,Americas
30890,2020-07-05,Chile,295532,6308,261039,28185,3685,116,3588,Americas
30906,2020-07-05,Ecuador,61958,4781,28722,28455,423,12,215,Americas
30966,2020-07-05,Mexico,256848,30639,199914,26295,4683,273,4190,Americas
31012,2020-07-05,Spain,250545,28385,150376,71784,0,0,0,Europe
31048,2020-07-06,Argentina,80447,1582,28531,50334,2632,75,934,Americas
31077,2020-07-06,Chile,298557,6384,264378,27795,3025,76,3339,Americas
31093,2020-07-06,Ecuador,62380,4821,28872,28687,422,40,150,Americas
31153,2020-07-06,Mexico,261750,31119,204826,25805,4902,480,4912,Americas
31199,2020-07-06,Spain,251789,28388,150376,73025,1244,3,0,Europe
31235,2020-07-07,Argentina,83426,1644,30095,51687,2979,62,1564,Americas
31264,2020-07-07,Chile,301019,6434,268251,26334,2462,50,3873,Americas
31280,2020-07-07,Ecuador,63245,4873,29071,29301,865,52,199,Americas
31340,2020-07-07,Mexico,268008,32014,209437,26557,6258,895,4611,Americas
31386,2020-07-07,Spain,252130,28392,150376,73362,341,4,0,Europe
31422,2020-07-08,Argentina,87030,1694,36502,48834,3604,50,6407,Americas
31451,2020-07-08,Chile,303083,6573,271741,24769,2064,139,3490,Americas
31467,2020-07-08,Ecuador,63245,4873,29071,29301,0,0,0,Americas
31527,2020-07-08,Mexico,275003,32796,214316,27891,6995,782,4879,Americas
31573,2020-07-08,Spain,252513,28396,150376,73741,383,4,0,Europe
31609,2020-07-09,Argentina,90693,1720,38313,50660,3663,26,1811,Americas
31638,2020-07-09,Chile,306216,6682,274922,24612,3133,109,3181,Americas
31654,2020-07-09,Ecuador,64221,4900,29184,30137,976,27,113,Americas
31714,2020-07-09,Mexico,282283,33526,219628,29129,7280,730,5312,Americas
31760,2020-07-09,Spain,253056,28401,150376,74279,543,5,0,Europe
31796,2020-07-10,Argentina,94060,1774,38984,53302,3367,54,671,Americas
31825,2020-07-10,Chile,309274,6781,278053,24440,3058,99,3131,Americas
31841,2020-07-10,Ecuador,65018,4939,29577,30502,797,39,393,Americas
31901,2020-07-10,Mexico,289174,34191,225356,29627,6891,665,5728,Americas
31947,2020-07-10,Spain,253908,28403,150376,75129,852,2,0,Europe
31983,2020-07-11,Argentina,97509,1810,41408,54291,3449,36,2424,Americas
32012,2020-07-11,Chile,312029,6881,281114,24034,2755,100,3061,Americas
32028,2020-07-11,Ecuador,67209,5031,30107,32071,2191,92,530,Americas
32088,2020-07-11,Mexico,295268,34730,229856,30682,6094,539,4500,Americas
32134,2020-07-11,Spain,253908,28403,150376,75129,0,0,0,Europe
32170,2020-07-12,Argentina,100166,1845,42694,55627,2657,35,1286,Americas
32199,2020-07-12,Chile,315041,6979,283902,24160,3012,98,2788,Americas
32215,2020-07-12,Ecuador,67870,5047,30283,32540,661,16,176,Americas
32275,2020-07-12,Mexico,299750,35006,234905,29839,4482,276,5049,Americas
32321,2020-07-12,Spain,253908,28403,150376,75129,0,0,0,Europe
32357,2020-07-13,Argentina,103265,1903,44173,57189,3099,58,1479,Americas
32386,2020-07-13,Chile,317657,7024,286556,24077,2616,45,2654,Americas
32402,2020-07-13,Ecuador,68459,5063,30369,33027,589,16,86,Americas
32462,2020-07-13,Mexico,304435,35491,240101,28843,4685,485,5196,Americas
32508,2020-07-13,Spain,255953,28406,150376,77171,2045,3,0,Europe
32544,2020-07-14,Argentina,106910,1968,45467,59475,3645,65,1294,Americas
32573,2020-07-14,Chile,319493,7069,289220,23204,1836,45,2664,Americas
32589,2020-07-14,Ecuador,69570,5130,30484,33956,1111,67,115,Americas
32649,2020-07-14,Mexico,311486,36327,245830,29329,7051,836,5729,Americas
32695,2020-07-14,Spain,256619,28409,150376,77834,666,3,0,Europe
32731,2020-07-15,Argentina,111146,2050,47298,61798,4236,82,1831,Americas
32760,2020-07-15,Chile,321205,7186,292085,21934,1712,117,2865,Americas
32776,2020-07-15,Ecuador,70329,5158,30641,34530,759,28,157,Americas
32836,2020-07-15,Mexico,317635,36906,252368,28361,6149,579,6538,Americas
32882,2020-07-15,Spain,257494,28413,150376,78705,875,4,0,Europe
32918,2020-07-16,Argentina,114783,2112,49120,63551,3637,62,1822,Americas
32947,2020-07-16,Chile,323698,7290,295301,21107,2493,104,3216,Americas
32963,2020-07-16,Ecuador,71365,5207,31260,34898,1036,49,619,Americas
33023,2020-07-16,Mexico,324041,37574,257681,28786,6406,668,5313,Americas
33069,2020-07-16,Spain,258855,28416,150376,80063,1361,3,0,Europe
33105,2020-07-17,Argentina,119301,2178,49780,67343,4518,66,660,Americas
33134,2020-07-17,Chile,326439,8347,296814,21278,2741,1057,1513,Americas
33150,2020-07-17,Ecuador,72444,5250,31404,35790,1079,43,144,Americas
33210,2020-07-17,Mexico,331298,38310,264202,28786,7257,736,6521,Americas
33256,2020-07-17,Spain,260255,28420,150376,81459,1400,4,0,Europe
33292,2020-07-18,Argentina,122524,2220,52607,67697,3223,42,2827,Americas
33321,2020-07-18,Chile,328846,8445,299449,20952,2407,98,2635,Americas
33337,2020-07-18,Ecuador,73382,5282,31757,36343,938,32,353,Americas
33397,2020-07-18,Mexico,338913,38888,271239,28786,7615,578,7037,Americas
33443,2020-07-18,Spain,260255,28420,150376,81459,0,0,0,Europe
33479,2020-07-19,Argentina,126755,2260,54105,70390,4231,40,1498,Americas
33508,2020-07-19,Chile,330930,8503,301794,20633,2084,58,2345,Americas
33524,2020-07-19,Ecuador,74013,5313,31901,36799,631,31,144,Americas
33584,2020-07-19,Mexico,344224,39184,254941,50099,5311,296,-16298,Americas
33630,2020-07-19,Spain,260255,28420,150376,81459,0,0,0,Europe
33666,2020-07-20,Argentina,130774,2373,55913,72488,4019,113,1808,Americas
33695,2020-07-20,Chile,333029,8633,303992,20404,2099,130,2198,Americas
33711,2020-07-20,Ecuador,74620,5318,31955,37347,607,5,54,Americas
33771,2020-07-20,Mexico,349396,39485,263091,46820,5172,301,8150,Americas
33817,2020-07-20,Spain,264836,28422,150376,86038,4581,2,0,Europe
33853,2020-07-21,Argentina,136118,2490,58598,75030,5344,117,2685,Americas
33882,2020-07-21,Chile,334683,8677,306816,19190,1654,44,2824,Americas
33898,2020-07-21,Ecuador,76217,5366,32725,38126,1597,48,770,Americas
33958,2020-07-21,Mexico,356255,40400,267407,48448,6859,915,4316,Americas
34004,2020-07-21,Spain,266194,28424,150376,87394,1358,2,0,Europe
34040,2020-07-22,Argentina,141900,2588,60531,78781,5782,98,1933,Americas
34069,2020-07-22,Chile,336402,8722,309241,18439,1719,45,2425,Americas
34085,2020-07-22,Ecuador,77257,5418,33125,38714,1040,52,400,Americas
34145,2020-07-22,Mexico,362274,41190,270147,50937,6019,790,2740,Americas
34191,2020-07-22,Spain,267551,28426,150376,88749,1357,2,0,Europe
34227,2020-07-23,Argentina,148027,2702,62815,82510,6127,114,2284,Americas
34256,2020-07-23,Chile,338759,8838,311431,18490,2357,116,2190,Americas
34272,2020-07-23,Ecuador,78148,5439,33455,39254,891,21,330,Americas
34332,2020-07-23,Mexico,370712,41908,275454,53350,8438,718,5307,Americas
34378,2020-07-23,Spain,270166,28429,150376,91361,2615,3,0,Europe
34414,2020-07-24,Argentina,153520,2807,65447,85266,5493,105,2632,Americas
34443,2020-07-24,Chile,341304,8914,313696,18694,2545,76,2265,Americas
34459,2020-07-24,Ecuador,79049,5468,34544,39037,901,29,1089,Americas
34519,2020-07-24,Mexico,378285,42645,283382,52258,7573,737,7928,Americas
34565,2020-07-24,Spain,272421,28432,150376,93613,2255,3,0,Europe
34601,2020-07-25,Argentina,158334,2893,68022,87419,4814,86,2575,Americas
34630,2020-07-25,Chile,343592,9020,316169,18403,2288,106,2473,Americas
34646,2020-07-25,Ecuador,80036,5507,34544,39985,987,39,0,Americas
34706,2020-07-25,Mexico,385036,42645,288819,53572,6751,0,5437,Americas
34752,2020-07-25,Spain,272421,28432,150376,93613,0,0,0,Europe
34788,2020-07-26,Argentina,162526,2939,70518,89069,4192,46,2496,Americas
34817,2020-07-26,Chile,345790,9112,318095,18583,2198,92,1926,Americas
34833,2020-07-26,Ecuador,80694,5515,34896,40283,658,8,352,Americas
34893,2020-07-26,Mexico,390516,43680,295222,51614,5480,1035,6403,Americas
34939,2020-07-26,Spain,272421,28432,150376,93613,0,0,0,Europe
34975,2020-07-27,Argentina,167416,3059,72575,91782,4890,120,2057,Americas
35004,2020-07-27,Chile,347923,9187,319954,18782,2133,75,1859,Americas
35020,2020-07-27,Ecuador,81161,5532,34896,40733,467,17,0,Americas
35080,2020-07-27,Mexico,395489,44022,303810,47657,4973,342,8588,Americas
35126,2020-07-27,Spain,272421,28432,150376,93613,0,0,0,Europe
